"id","user_ids","score","rating_id"
1,1,2,8
2,1,4,6
3,1,3,2
4,1,5,1
5,1,5,4
6,1,1,11
7,1,3,5
8,1,5,10
9,2,3,12
10,2,3,11
11,2,5,1
12,2,3,10
13,2,4,5
14,2,3,13
15,2,1,8
16,2,5,2
17,3,2,5
18,3,1,2
19,3,2,9
20,3,5,8
21,3,5,14
22,3,4,4
23,3,4,7
24,3,5,12
25,4,4,12
26,4,4,2
27,4,3,7
28,4,3,1
29,4,2,5
30,4,1,9
31,4,5,13
32,4,5,14
33,5,4,8
34,5,4,11
35,5,1,10
36,5,3,16
37,5,4,9
38,5,2,13
39,5,2,3
40,5,2,1
41,6,1,16
42,6,3,12
43,6,3,9
44,6,2,2
45,6,1,7
46,6,1,3
47,6,2,14
48,6,3,1
49,7,2,4
50,7,5,2
51,7,1,5
52,7,3,10
53,7,4,12
54,7,1,8
55,7,3,6
56,7,2,16
57,8,1,16
58,8,4,2
59,8,5,15
60,8,2,12
61,8,4,6
62,8,1,1
63,8,2,7
64,8,2,5
65,9,5,10
66,9,3,5
67,9,5,3
68,9,5,2
69,9,4,7
70,9,3,12
71,9,4,13
72,9,4,16
73,10,4,13
74,10,1,8
75,10,3,16
76,10,2,9
77,10,2,1
78,10,4,15
79,10,2,14
80,10,1,6
81,11,2,2
82,11,4,14
83,11,3,10
84,11,4,16
85,11,1,9
86,11,3,11
87,11,5,5
88,11,5,3
89,12,5,5
90,12,1,4
91,12,1,8
92,12,4,10
93,12,2,9
94,12,4,7
95,12,2,12
96,12,1,11
97,13,4,1
98,13,1,6
99,13,3,16
100,13,3,11
101,13,3,12
102,13,2,15
103,13,3,9
104,13,5,13
105,14,3,11
106,14,5,8
107,14,5,16
108,14,4,12
109,14,3,10
110,14,1,1
111,14,5,14
112,14,2,13
113,15,1,14
114,15,5,9
115,15,4,5
116,15,1,13
117,15,3,8
118,15,5,6
119,15,3,4
120,15,3,3
121,16,4,13
122,16,2,1
123,16,2,6
124,16,2,12
125,16,2,9
126,16,5,8
127,16,1,4
128,16,1,5
129,17,1,3
130,17,4,12
131,17,4,13
132,17,5,16
133,17,4,10
134,17,4,7
135,17,3,15
136,17,4,2
137,18,5,9
138,18,4,14
139,18,5,13
140,18,3,1
141,18,2,12
142,18,3,6
143,18,1,4
144,18,1,10
145,19,5,2
146,19,2,3
147,19,2,6
148,19,1,5
149,19,2,13
150,19,4,4
151,19,5,14
152,19,3,16
153,20,2,16
154,20,2,1
155,20,1,6
156,20,2,13
157,20,3,8
158,20,2,15
159,20,3,5
160,20,2,4
161,21,3,9
162,21,2,7
163,21,4,16
164,21,2,2
165,21,2,11
166,21,3,15
167,21,4,6
168,21,2,13
169,22,3,13
170,22,2,8
171,22,4,11
172,22,1,1
173,22,5,10
174,22,4,3
175,22,4,14
176,22,4,6
177,23,2,16
178,23,3,1
179,23,5,5
180,23,3,6
181,23,5,13
182,23,2,8
183,23,4,10
184,23,2,12
185,24,3,15
186,24,3,12
187,24,2,2
188,24,3,14
189,24,5,3
190,24,5,5
191,24,2,1
192,24,2,16
193,25,5,10
194,25,4,7
195,25,5,8
196,25,3,11
197,25,3,14
198,25,4,5
199,25,1,12
200,25,3,1
201,26,2,5
202,26,5,9
203,26,4,3
204,26,3,12
205,26,3,11
206,26,5,6
207,26,2,8
208,26,2,14
209,27,1,2
210,27,1,7
211,27,3,15
212,27,2,5
213,27,2,3
214,27,4,6
215,27,1,1
216,27,4,14
217,28,2,9
218,28,3,10
219,28,5,7
220,28,5,4
221,28,2,6
222,28,5,16
223,28,4,12
224,28,4,13
225,29,1,13
226,29,2,5
227,29,3,9
228,29,3,6
229,29,4,4
230,29,5,7
231,29,4,3
232,29,3,15
233,30,3,8
234,30,1,2
235,30,2,9
236,30,2,16
237,30,1,15
238,30,5,7
239,30,1,5
240,30,5,10
241,31,3,14
242,31,4,11
243,31,1,7
244,31,4,16
245,31,2,3
246,31,4,1
247,31,2,4
248,31,5,15
249,32,5,14
250,32,4,15
251,32,2,10
252,32,2,11
253,32,3,13
254,32,2,6
255,32,3,12
256,32,4,3
257,33,1,11
258,33,3,4
259,33,3,5
260,33,5,10
261,33,5,9
262,33,5,2
263,33,4,15
264,33,5,13
265,34,3,2
266,34,3,11
267,34,2,8
268,34,2,16
269,34,1,12
270,34,3,7
271,34,5,14
272,34,1,10
273,35,1,15
274,35,1,13
275,35,4,9
276,35,4,14
277,35,5,4
278,35,3,1
279,35,1,5
280,35,4,12
281,36,4,7
282,36,1,3
283,36,2,5
284,36,2,6
285,36,1,10
286,36,2,15
287,36,1,2
288,36,2,1
289,37,1,13
290,37,4,8
291,37,2,12
292,37,1,2
293,37,1,16
294,37,5,14
295,37,4,15
296,37,5,7
297,38,5,16
298,38,1,10
299,38,1,5
300,38,4,3
301,38,4,15
302,38,1,9
303,38,4,13
304,38,4,7
305,39,4,14
306,39,3,8
307,39,1,9
308,39,1,13
309,39,3,12
310,39,3,15
311,39,2,1
312,39,3,11
313,40,4,8
314,40,1,6
315,40,2,5
316,40,5,4
317,40,5,15
318,40,2,11
319,40,2,3
320,40,5,12
321,41,5,4
322,41,2,3
323,41,1,11
324,41,4,5
325,41,1,2
326,41,1,1
327,41,5,10
328,41,1,6
329,42,2,2
330,42,5,9
331,42,4,8
332,42,2,11
333,42,4,15
334,42,5,7
335,42,2,14
336,42,3,13
337,43,4,7
338,43,4,5
339,43,4,8
340,43,5,4
341,43,3,10
342,43,1,15
343,43,3,1
344,43,2,9
345,44,3,4
346,44,2,7
347,44,5,9
348,44,2,14
349,44,2,16
350,44,4,2
351,44,1,10
352,44,5,6
353,45,3,12
354,45,1,14
355,45,4,8
356,45,5,5
357,45,4,1
358,45,3,10
359,45,2,6
360,45,5,2
361,46,1,7
362,46,1,4
363,46,5,16
364,46,2,15
365,46,2,2
366,46,4,1
367,46,1,14
368,46,1,3
369,47,3,3
370,47,3,15
371,47,3,6
372,47,2,14
373,47,5,8
374,47,3,11
375,47,3,16
376,47,5,5
377,48,4,12
378,48,2,6
379,48,2,2
380,48,5,9
381,48,3,1
382,48,4,3
383,48,2,7
384,48,4,8
385,49,3,13
386,49,5,3
387,49,1,6
388,49,2,11
389,49,1,9
390,49,2,7
391,49,5,2
392,49,2,5
393,50,4,8
394,50,4,12
395,50,1,1
396,50,2,3
397,50,2,11
398,50,1,2
399,50,1,10
400,50,5,4
401,51,5,14
402,51,1,16
403,51,5,7
404,51,3,10
405,51,2,6
406,51,3,11
407,51,4,1
408,51,1,2
409,52,2,13
410,52,4,9
411,52,2,6
412,52,5,16
413,52,2,4
414,52,3,14
415,52,2,1
416,52,1,8
417,53,5,7
418,53,2,13
419,53,3,3
420,53,1,15
421,53,3,5
422,53,4,6
423,53,3,2
424,53,2,8
425,54,5,16
426,54,4,1
427,54,2,7
428,54,2,3
429,54,1,11
430,54,5,6
431,54,5,15
432,54,3,13
433,55,2,6
434,55,5,9
435,55,2,4
436,55,4,1
437,55,1,2
438,55,3,8
439,55,1,10
440,55,1,3
441,56,2,2
442,56,3,5
443,56,4,9
444,56,1,6
445,56,5,10
446,56,4,4
447,56,4,13
448,56,1,1
449,57,2,4
450,57,4,11
451,57,3,12
452,57,2,7
453,57,2,13
454,57,1,1
455,57,2,2
456,57,5,8
457,58,5,2
458,58,4,4
459,58,1,14
460,58,1,8
461,58,5,3
462,58,3,7
463,58,3,1
464,58,1,16
465,59,3,12
466,59,2,1
467,59,2,9
468,59,4,13
469,59,2,2
470,59,5,11
471,59,1,15
472,59,5,7
473,60,3,8
474,60,4,9
475,60,4,13
476,60,3,16
477,60,4,15
478,60,1,7
479,60,2,4
480,60,4,10
481,61,2,4
482,61,5,13
483,61,2,9
484,61,4,10
485,61,5,7
486,61,1,16
487,61,1,8
488,61,4,5
489,62,3,6
490,62,5,8
491,62,5,12
492,62,1,7
493,62,3,3
494,62,4,10
495,62,1,4
496,62,5,14
497,63,2,13
498,63,1,12
499,63,4,15
500,63,4,8
501,63,2,1
502,63,2,6
503,63,2,11
504,63,1,16
505,64,2,12
506,64,1,9
507,64,3,2
508,64,3,14
509,64,5,15
510,64,2,13
511,64,3,3
512,64,1,4
513,65,5,14
514,65,2,4
515,65,4,10
516,65,1,2
517,65,3,16
518,65,4,3
519,65,1,6
520,65,5,1
521,66,2,13
522,66,2,6
523,66,2,16
524,66,1,5
525,66,3,12
526,66,4,14
527,66,5,11
528,66,1,10
529,67,5,1
530,67,2,10
531,67,5,8
532,67,4,5
533,67,3,7
534,67,5,12
535,67,1,13
536,67,4,2
537,68,2,12
538,68,5,16
539,68,3,15
540,68,2,7
541,68,5,4
542,68,1,6
543,68,5,14
544,68,2,3
545,69,4,11
546,69,5,15
547,69,1,5
548,69,5,9
549,69,5,7
550,69,2,12
551,69,2,1
552,69,2,10
553,70,3,3
554,70,5,1
555,70,3,2
556,70,3,7
557,70,4,16
558,70,3,9
559,70,3,12
560,70,1,5
561,71,1,11
562,71,5,3
563,71,4,12
564,71,2,6
565,71,4,15
566,71,4,4
567,71,2,2
568,71,5,13
569,72,3,3
570,72,5,16
571,72,3,5
572,72,5,15
573,72,3,14
574,72,3,7
575,72,5,11
576,72,4,8
577,73,3,6
578,73,1,15
579,73,3,1
580,73,3,8
581,73,5,16
582,73,5,4
583,73,5,9
584,73,2,14
585,74,5,15
586,74,1,3
587,74,2,4
588,74,4,12
589,74,5,1
590,74,3,16
591,74,3,10
592,74,1,7
593,75,5,7
594,75,1,6
595,75,1,16
596,75,5,11
597,75,3,8
598,75,2,15
599,75,5,1
600,75,1,3
601,76,2,4
602,76,4,16
603,76,2,1
604,76,2,7
605,76,1,3
606,76,5,9
607,76,1,6
608,76,5,11
609,77,2,2
610,77,2,15
611,77,4,11
612,77,1,12
613,77,1,8
614,77,5,16
615,77,3,14
616,77,4,7
617,78,5,10
618,78,4,5
619,78,5,11
620,78,1,15
621,78,5,14
622,78,5,7
623,78,4,13
624,78,2,9
625,79,1,8
626,79,2,2
627,79,2,7
628,79,5,13
629,79,2,12
630,79,2,5
631,79,4,9
632,79,5,3
633,80,3,13
634,80,4,16
635,80,1,6
636,80,2,5
637,80,5,8
638,80,4,10
639,80,5,7
640,80,3,15
641,81,3,3
642,81,4,10
643,81,5,1
644,81,2,7
645,81,1,9
646,81,4,12
647,81,4,14
648,81,1,4
649,82,2,9
650,82,4,5
651,82,4,16
652,82,5,10
653,82,3,14
654,82,3,2
655,82,4,6
656,82,5,8
657,83,5,4
658,83,1,11
659,83,3,12
660,83,2,2
661,83,5,14
662,83,5,9
663,83,1,15
664,83,4,13
665,84,2,1
666,84,1,13
667,84,5,15
668,84,1,2
669,84,4,6
670,84,1,12
671,84,1,8
672,84,3,16
673,85,1,12
674,85,2,6
675,85,3,7
676,85,3,10
677,85,5,15
678,85,2,11
679,85,3,9
680,85,3,8
681,86,4,13
682,86,4,2
683,86,5,12
684,86,5,11
685,86,5,14
686,86,3,1
687,86,3,8
688,86,1,4
689,87,3,10
690,87,2,13
691,87,1,1
692,87,4,14
693,87,3,12
694,87,1,9
695,87,2,4
696,87,3,8
697,88,1,16
698,88,1,4
699,88,3,10
700,88,2,6
701,88,5,12
702,88,2,11
703,88,1,5
704,88,5,3
705,89,2,12
706,89,4,9
707,89,3,15
708,89,2,6
709,89,1,13
710,89,3,7
711,89,4,5
712,89,3,14
713,90,4,14
714,90,4,4
715,90,3,6
716,90,2,16
717,90,1,1
718,90,1,5
719,90,5,11
720,90,1,2
721,91,3,12
722,91,4,1
723,91,4,11
724,91,5,6
725,91,4,9
726,91,4,15
727,91,5,14
728,91,4,4
729,92,4,11
730,92,1,4
731,92,3,12
732,92,5,10
733,92,4,16
734,92,5,5
735,92,1,14
736,92,2,3
737,93,5,6
738,93,5,4
739,93,2,14
740,93,1,7
741,93,5,1
742,93,1,9
743,93,1,15
744,93,3,5
745,94,2,11
746,94,3,5
747,94,4,1
748,94,1,6
749,94,4,8
750,94,5,16
751,94,2,10
752,94,2,14
753,95,1,8
754,95,1,6
755,95,3,15
756,95,3,5
757,95,3,9
758,95,5,4
759,95,1,11
760,95,2,12
761,96,3,13
762,96,2,5
763,96,3,12
764,96,3,3
765,96,3,7
766,96,1,2
767,96,1,11
768,96,3,9
769,97,4,2
770,97,4,13
771,97,5,4
772,97,5,1
773,97,4,10
774,97,5,14
775,97,1,15
776,97,2,7
777,98,2,1
778,98,3,7
779,98,4,4
780,98,5,15
781,98,2,8
782,98,5,16
783,98,1,2
784,98,4,11
785,99,5,13
786,99,3,10
787,99,2,9
788,99,1,6
789,99,2,16
790,99,5,4
791,99,5,8
792,99,3,15
793,100,2,11
794,100,3,9
795,100,5,5
796,100,3,1
797,100,1,8
798,100,2,2
799,100,2,12
800,100,2,3
